bot,date,time,likes
BandNameBot,2022-06-29,00:15:58.248940,18
RadioheadBot,2022-06-29,00:21:11.020224,4
BoardgameBot,2022-06-29,00:31:33.382326,18
GenreBot,2022-06-29,02:40:35.151117,0
BandNameBot,2022-06-29,03:15:30.090065,17
RadioheadBot,2022-06-29,03:20:38.039154,9
BoardgameBot,2022-06-29,03:31:08.638102,17
BandNameBot,2022-06-29,06:16:17.428852,17
RadioheadBot,2022-06-29,06:20:52.949317,6
BoardgameBot,2022-06-29,06:31:07.691990,21
GenreBot,2022-06-29,08:40:38.397349,0
GenreBot,2022-06-29,09:03:39.401379,83
BandNameBot,2022-06-29,09:16:01.925313,23
RadioheadBot,2022-06-29,09:21:21.780455,13
BoardgameBot,2022-06-29,09:30:52.209440,18
ListBot,2022-06-29,11:25:27.288496,59
BandNameBot,2022-06-29,12:15:52.223336,21
RadioheadBot,2022-06-29,12:20:49.632088,13
BoardgameBot,2022-06-29,12:30:45.718873,18
BandNameBot,2022-06-29,15:15:42.549751,22
RadioheadBot,2022-06-29,15:21:27.343725,18
BoardgameBot,2022-06-29,15:31:40.819668,17
BandNameBot,2022-06-29,18:16:22.782140,22
RadioheadBot,2022-06-29,18:21:09.029299,20
BoardgameBot,2022-06-29,18:31:25.313255,19
GenreBot,2022-06-29,18:40:49.805005,0
GenreBot,2022-06-29,21:04:02.006005,95
BandNameBot,2022-06-29,21:15:59.791368,21
RadioheadBot,2022-06-29,21:20:45.548381,18
BoardgameBot,2022-06-29,21:31:29.445036,23
ListBot,2022-06-29,23:26:09.306315,72
BandNameBot,2022-06-30,00:15:41.553670,22
RadioheadBot,2022-06-30,00:21:21.150784,16
BoardgameBot,2022-06-30,00:31:15.218151,20
GenreBot,2022-06-30,02:40:06.414457,0
BandNameBot,2022-06-30,03:16:30.958680,21
RadioheadBot,2022-06-30,03:21:04.335885,21
BoardgameBot,2022-06-30,03:31:09.298928,21
BandNameBot,2022-06-30,06:16:04.852297,16
RadioheadBot,2022-06-30,06:20:53.562314,13
BoardgameBot,2022-06-30,06:31:00.285349,20
GenreBot,2022-06-30,08:40:09.736868,0
GenreBot,2022-06-30,09:01:12.200129,22
BandNameBot,2022-06-30,09:15:34.550954,15
RadioheadBot,2022-06-30,09:21:41.094167,19
BoardgameBot,2022-06-30,09:30:43.445712,21
ListBot,2022-06-30,11:26:03.937591,73
BandNameBot,2022-06-30,12:16:27.847674,17
RadioheadBot,2022-06-30,12:21:18.894907,16
BoardgameBot,2022-06-30,12:31:37.890955,19
BandNameBot,2022-06-30,15:16:43.519953,18
RadioheadBot,2022-06-30,15:21:11.655663,11
BoardgameBot,2022-06-30,15:30:47.586396,19
BandNameBot,2022-06-30,18:16:28.018568,17
RadioheadBot,2022-06-30,18:20:47.590134,12
BoardgameBot,2022-06-30,18:31:34.569707,18
GenreBot,2022-06-30,18:40:41.929734,0
GenreBot,2022-06-30,21:03:33.470612,86
BandNameBot,2022-06-30,21:16:10.176707,19
RadioheadBot,2022-06-30,21:21:17.384287,13
BoardgameBot,2022-06-30,21:31:20.663623,19
ListBot,2022-06-30,23:26:01.398963,64
BandNameBot,2022-07-01,00:15:39.922055,12
RadioheadBot,2022-07-01,00:21:04.708131,20
BoardgameBot,2022-07-01,00:31:06.510701,20
GenreBot,2022-07-01,02:40:37.856828,0
BandNameBot,2022-07-01,03:16:21.945701,22
RadioheadBot,2022-07-01,03:20:25.358195,9
BoardgameBot,2022-07-01,03:31:06.135767,20
BandNameBot,2022-07-01,06:16:05.754636,14
RadioheadBot,2022-07-01,06:20:55.572103,16
GenreBot,2022-07-01,08:40:42.276777,0
GenreBot,2022-07-01,09:02:46.419190,55
BandNameBot,2022-07-01,09:15:56.148063,19
RadioheadBot,2022-07-01,09:21:08.567452,13
ListBot,2022-07-01,11:26:07.167885,67
BandNameBot,2022-07-01,12:16:30.048383,14
RadioheadBot,2022-07-01,12:20:55.454037,16
BandNameBot,2022-07-01,15:16:08.958616,15
RadioheadBot,2022-07-01,15:21:25.335468,16
BandNameBot,2022-07-01,18:15:46.899238,15
RadioheadBot,2022-07-01,18:21:01.244772,13
GenreBot,2022-07-01,18:40:50.090468,0
GenreBot,2022-07-01,21:02:17.717434,38
BandNameBot,2022-07-01,21:16:29.518242,15
RadioheadBot,2022-07-01,21:20:37.981061,14
ListBot,2022-07-01,23:25:35.232377,42
BandNameBot,2022-07-02,00:16:11.114072,12
RadioheadBot,2022-07-02,00:21:19.349212,14
GenreBot,2022-07-02,02:40:20.334842,0
BandNameBot,2022-07-02,03:15:32.279478,9
RadioheadBot,2022-07-02,03:21:12.656601,15
BandNameBot,2022-07-02,06:16:13.097579,12
RadioheadBot,2022-07-02,06:20:59.655593,15
GenreBot,2022-07-02,08:40:22.279338,0
GenreBot,2022-07-02,09:03:32.823342,73
BandNameBot,2022-07-02,09:15:43.414173,11
RadioheadBot,2022-07-02,09:20:44.985273,15
ListBot,2022-07-02,11:26:31.222343,27
BandNameBot,2022-07-02,12:16:26.325952,15
RadioheadBot,2022-07-02,12:21:17.379507,13
BandNameBot,2022-07-02,15:16:24.532843,20
RadioheadBot,2022-07-02,15:20:47.684808,10
BandNameBot,2022-07-02,18:16:00.753477,16
RadioheadBot,2022-07-02,18:21:21.045550,13
GenreBot,2022-07-02,18:40:36.126960,0
GenreBot,2022-07-02,21:00:42.236427,2
BandNameBot,2022-07-02,21:15:40.042853,16
RadioheadBot,2022-07-02,21:21:05.395625,18
ListBot,2022-07-02,23:26:01.180340,42
BandNameBot,2022-07-03,00:16:08.690917,15
RadioheadBot,2022-07-03,00:20:50.533734,15
GenreBot,2022-07-03,02:40:45.553516,0
BandNameBot,2022-07-03,03:15:44.517373,18
RadioheadBot,2022-07-03,03:21:23.635656,13
BandNameBot,2022-07-03,06:16:13.440343,19
RadioheadBot,2022-07-03,06:20:54.621136,12
GenreBot,2022-07-03,08:40:48.832421,0
BandNameBot,2022-07-03,09:16:00.526166,21
RadioheadBot,2022-07-03,09:21:22.426269,13
ListBot,2022-07-03,11:25:30.154014,41
BandNameBot,2022-07-03,12:15:44.381317,21
RadioheadBot,2022-07-03,12:21:01.348197,14
BandNameBot,2022-07-03,15:16:31.038466,23
RadioheadBot,2022-07-03,15:20:28.412211,13
BandNameBot,2022-07-03,18:16:35.270355,23
RadioheadBot,2022-07-03,18:21:15.032888,18
GenreBot,2022-07-03,18:40:03.274580,0
GenreBot,2022-07-03,21:02:02.967928,59
BandNameBot,2022-07-03,21:16:26.084397,21
RadioheadBot,2022-07-03,21:20:53.859394,13
ListBot,2022-07-03,23:26:01.699985,57
BandNameBot,2022-07-04,00:16:08.473946,22
RadioheadBot,2022-07-04,00:21:24.252412,14
GenreBot,2022-07-04,02:40:06.324665,0
BandNameBot,2022-07-04,03:15:46.373583,19
RadioheadBot,2022-07-04,03:20:49.573730,14
BandNameBot,2022-07-04,06:16:28.604633,23
GenreBot,2022-07-04,08:40:09.678536,0
GenreBot,2022-07-04,09:02:54.629311,85
BandNameBot,2022-07-04,09:16:36.008734,25
ListBot,2022-07-04,11:25:33.822870,58
BandNameBot,2022-07-04,12:16:30.019784,22
BandNameBot,2022-07-04,15:16:21.528161,23
BandNameBot,2022-07-04,18:16:05.325516,18
GenreBot,2022-07-04,18:40:59.514738,0
GenreBot,2022-07-04,21:02:17.717610,65
BandNameBot,2022-07-04,21:15:32.988353,11
ListBot,2022-07-04,23:26:06.521614,82
BandNameBot,2022-07-05,00:16:18.058882,18
GenreBot,2022-07-05,02:40:20.835692,0
BandNameBot,2022-07-05,03:15:47.440639,12
BandNameBot,2022-07-05,06:16:30.243745,19
GenreBot,2022-07-05,08:40:23.879298,0
GenreBot,2022-07-05,09:02:15.546283,44
BandNameBot,2022-07-05,09:16:23.007352,19
RadioheadBot,2022-07-05,09:20:55.879923,13
BoardgameBot,2022-07-05,09:31:24.829569,21
ListBot,2022-07-05,11:25:48.025225,67
BandNameBot,2022-07-05,12:16:18.534238,23
RadioheadBot,2022-07-05,12:21:32.403923,14
BoardgameBot,2022-07-05,12:31:00.878986,17
BandNameBot,2022-07-05,15:15:57.345121,20
RadioheadBot,2022-07-05,15:20:56.727401,12
BoardgameBot,2022-07-05,15:30:54.000338,20
BandNameBot,2022-07-05,18:15:40.066828,19
RadioheadBot,2022-07-05,18:21:20.337335,10
BoardgameBot,2022-07-05,18:30:50.087493,19
GenreBot,2022-07-05,18:40:20.601692,0
GenreBot,2022-07-05,21:02:41.149284,59
BandNameBot,2022-07-05,21:16:36.335411,24
RadioheadBot,2022-07-05,21:20:53.814498,10
BoardgameBot,2022-07-05,21:31:43.743374,19
ListBot,2022-07-05,23:26:21.610059,69
BandNameBot,2022-07-06,00:16:21.099396,18
RadioheadBot,2022-07-06,00:21:11.812474,5
BoardgameBot,2022-07-06,00:31:24.334957,15
GenreBot,2022-07-06,02:40:44.737985,0
BandNameBot,2022-07-06,03:15:58.410118,17
RadioheadBot,2022-07-06,03:20:28.769109,5
BoardgameBot,2022-07-06,03:31:27.534703,22
BandNameBot,2022-07-06,06:15:41.748508,19
RadioheadBot,2022-07-06,06:20:50.480898,6
BoardgameBot,2022-07-06,06:31:38.403154,23
GenreBot,2022-07-06,08:40:48.178205,0
GenreBot,2022-07-06,09:01:04.298136,8
BandNameBot,2022-07-06,09:16:18.779564,12
RadioheadBot,2022-07-06,09:21:17.765681,6
BoardgameBot,2022-07-06,09:31:17.975051,17
ListBot,2022-07-06,11:26:15.409950,68
BandNameBot,2022-07-06,12:16:17.556079,19
RadioheadBot,2022-07-06,12:20:47.658147,4
BoardgameBot,2022-07-06,12:31:32.551131,22
BandNameBot,2022-07-06,15:16:04.814747,14
RadioheadBot,2022-07-06,15:21:10.888714,7
BoardgameBot,2022-07-06,15:31:28.768607,21
BandNameBot,2022-07-06,18:15:46.249009,18
RadioheadBot,2022-07-06,18:20:25.509967,5
BoardgameBot,2022-07-06,18:31:14.831130,23
GenreBot,2022-07-06,18:40:36.214957,0
GenreBot,2022-07-06,21:03:00.759848,68
BandNameBot,2022-07-06,21:16:23.802591,14
RadioheadBot,2022-07-06,21:20:44.071748,7
BoardgameBot,2022-07-06,21:31:08.833029,20
ListBot,2022-07-06,23:26:52.431611,53
BandNameBot,2022-07-07,00:16:02.613924,18
RadioheadBot,2022-07-07,00:21:07.752233,10
BoardgameBot,2022-07-07,00:30:49.944184,23
GenreBot,2022-07-07,02:40:03.881984,0
BandNameBot,2022-07-07,03:15:34.547673,15
RadioheadBot,2022-07-07,03:20:30.789745,12
BoardgameBot,2022-07-07,03:31:59.082980,23
BandNameBot,2022-07-07,06:16:21.372497,20
RadioheadBot,2022-07-07,06:20:52.406988,9
BoardgameBot,2022-07-07,06:30:54.426396,20
GenreBot,2022-07-07,08:40:06.894900,0
GenreBot,2022-07-07,09:00:25.896751,0
